item_name, item_image_link, item_quick_desc, item_rarity, item_category, item_cooldown, item_unlock
"Mercurial Rachis",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/25/Mercurial_Rachis.png/revision/latest/scale-to-width-down/128?cb=20200811165020,"Creates a Ward of Power in a random location nearby that buffs both enemies and allies within 16m (+50% per stack), causing them to deal +50% damage.",Lunar,Utility,N/A,N/A
"Purity",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/a/a2/Purity.png/revision/latest/scale-to-width-down/128?cb=20200811165023,"All skill cooldowns are reduced by 2 (+1 per stack) seconds. All random effects are rolled +1 (+1 per stack) times for an unfavorable outcome.",Lunar,Utility,2s,The Calm
"Glowing Meteorite",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f4/Glowing_Meteorite.png/revision/latest/scale-to-width-down/256?cb=20200129193103,"Rain meteors from the sky, damaging ALL characters for 600% damage per blast. Lasts 20 seconds.",Lunar Equipment,N/A,140s,Moon Worshipper
"Helfire Tincture",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/4/4d/Helfire_Tincture.png/revision/latest/scale-to-width-down/256?cb=20200129193110,"Ignite ALL characters within 15m for 12s. Deal 5% of your maximum health/second as burning to yourself. The burn is 0.5x stronger on allies, and 24x stronger on enemies.",Lunar Equipment,N/A,45s,Multikill!
"Effigy of Grief",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/4/45/Effigy_of_Grief.png/revision/latest/scale-to-width-down/256?cb=20200129193054,"ALL characters within are slowed by 50% and have their armor reduced by 20. Can place up to 5.",Lunar Equipment,N/A,45s,N/A
"Spinel Tonic",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/29/Spinel_Tonic.png/revision/latest/scale-to-width-down/128?cb=20200129193203,"Drink the Tonic, gaining a boost for 20 seconds. Increases damage by +100%. Increases attack speed by +70%. Increases armor by +20. Increases maximum health by +50%. Increases passive health regeneration by +300%. Increases movespeed by +30%.When the Tonic wears off, you have a 20% chance to gain a Tonic Affliction, reducing all of your stats by -5% (-5% per stack).",Lunar Equipment,N/A,60s,Cosmic Explorer
"Disposable Missile Launcher",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/78/Disposable_Missile_Launcher.png/revision/latest/scale-to-width-down/256?cb=20200129193052,"Fire a swarm of 12 missiles that deal 12x300% damage.",Equipment,N/A,45s,N/A
"Foreign Fruit",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/d0/Foreign_Fruit.png/revision/latest/scale-to-width-down/256?cb=20200129193056,"Instantly heal for 50% of your maximum health.",Equipment,N/A,45s,N/A
"Primordial Cube",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/d9/Primordial_Cube.png/revision/latest/scale-to-width-down/256?cb=20200129193136,"Fire a black hole that draws enemies within 30m into its center. Lasts 10 seconds",Equipment,N/A,60s,N/A
"Ocular HUD",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/68/Ocular_HUD.png/revision/latest/scale-to-width-down/256?cb=20200129193124,"Gain +100% Critical Strike Chance for 8 seconds.",Equipment,N/A,60s,N/A
"The Back-up",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/39/The_Back-up.png/revision/latest/scale-to-width-down/256?cb=20200129193207,"Call 4 Strike Drones to fight for you. Lasts 25 seconds.",Equipment,N/A,100s,Mechanic
"Preon Accumulator",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/fe/Preon_Accumulator.png/revision/latest/scale-to-width-down/256?cb=20200129193134,"Fires preon tendrils, zapping enemies within 35m for up to 600% damage/second. On contact, detonate in an enormous 20m explosion for 4000% damage.",Equipment,N/A,140s,[REDACTED]
"Milky Chrysalis",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/e3/Milky_Chrysalis.png/revision/latest/scale-to-width-down/256?cb=20200129193120,"Sprout wings and fly for 15 seconds. Gain +20% movement speed for the duration.",Equipment,N/A,60s,N/A
"Royal Capacitor",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/ef/Royal_Capacitor.png/revision/latest/scale-to-width-down/256?cb=20200129193146,"Call down a lightning strike on a targeted monster, dealing 3000% damage and stunning nearby monsters.",Equipment,N/A,20s,Ascendant
"The Crowdfunder",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/d4/The_Crowdfunder.png/revision/latest/scale-to-width-down/256?cb=20200129193208,"Fires a continuous barrage that deals 100% damage per bullet. Costs $1 per bullet. Cost increases over time.",Equipment,N/A,N/A,Funded!
"Gnarled Woodsprite",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/d8/Gnarled_Woodsprite.png/revision/latest/scale-to-width-down/256?cb=20200129193104,"Gain a Woodsprite follower that heals for 1.5% of your maximum health/second. Can be sent to an ally to heal them for 10% of their maximum health.",Equipment,N/A,15s,One with the Woods
"Radar Scanner",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/7f/Radar_Scanner.png/revision/latest/scale-to-width-down/256?cb=20200129193140,"Reveal all interactables within 500m for 10 seconds.",Equipment,N/A,45s,Bookworm
"Eccentric Vase",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/ce/Eccentric_Vase.png/revision/latest/scale-to-width-down/128?cb=20200129193053,"Create a quantum tunnel of up to 1000m in length. Lasts 30 seconds.",Equipment,N/A,45s,Blackout
"Blast Shower",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/4/4f/Blast_Shower.png/revision/latest/scale-to-width-down/128?cb=20200129235331,"Cleanse all negative effects. Includes debuffs, damage over time, and nearby projectiles.",Equipment,N/A,20s,Warm For Life
"Volcanic Egg",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/2e/Volcanic_Egg.png/revision/latest/scale-to-width-down/128?cb=20200129235351,"Turn into a draconic fireball for 5 seconds. Deal 500% damage on impact. Detonates at the end for 800% damage.",Equipment,N/A,30s,N/A
"Jade Elephant",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/4/41/Jade_Elephant.png/revision/latest/scale-to-width-down/128?cb=20200129235338,"Gain 500 armor for 5 seconds.",Equipment,N/A,45s,N/A
"Sawmerang",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/62/Sawmerang.png/revision/latest/scale-to-width-down/128?cb=20200331153333,"Throw three large saw blades that slice through enemies for 3x400% damage. Also deals an additional 3x100% damage per second while bleeding enemies. Can strike enemies again on the way back.",Equipment,N/A,45s,N/A
"Recycler",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/67/Recycler.png/revision/latest/scale-to-width-down/128?cb=20200331153331,"Transform an Item or Equipment into a different one. Can only be converted into the same tier one time.",Equipment,N/A,45s,Cleanup Duty
"Super Massive Leech",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/a/ae/Super_Massive_Leech.png/revision/latest/scale-to-width-down/128?cb=20200811161831,"Heal for 20% of the damage you deal. Lasts 8 seconds.",Equipment,N/A,60s,N/A
"Gorag's Opus",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/5/56/Gorag%27s_Opus.png/revision/latest/scale-to-width-down/128?cb=20200811161830,"All allies enter a frenzy for 7 seconds. Increases movement speed by 50% and attack speed by 100%.",Equipment,N/A,45s,N/A
"Forgive Me Please",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/78/Forgive_Me_Please.png/revision/latest/scale-to-width-down/128?cb=20200811161829,"Throw a cursed doll out that triggers any On-Kill effects you have every 1 second for 8 seconds.",Equipment,N/A,45s,I Love Dying!
"Ifrit's Distinction",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/08/Ifrit%27s_Distinction.png/revision/latest/scale-to-width-down/256?cb=20200129193113,"Become an aspect of fire.",Elite Equipment,N/A,N/A,N/A
"Silence Between Two Strikes",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/0a/Silence_Between_Two_Strikes.png/revision/latest/scale-to-width-down/256?cb=20200129193156,"Become an aspect of lightning.",Elite Equipment,N/A,N/A,N/A
"Her Biting Embrace",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/8/8b/Her_Biting_Embrace.png/revision/latest/scale-to-width-down/256?cb=20200129193111,"Become an aspect of ice.",Elite Equipment,N/A,N/A,N/A
"N'kuhana's Retort",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/9b/N%27kuhana%27s_Retort.png/revision/latest/scale-to-width-down/128?cb=20200129193123,"Become an aspect of corruption.",Elite Equipment,N/A,N/A,N/A
"Spectral Circlet",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/d/d2/Spectral_Circlet.png/revision/latest/scale-to-width-down/128?cb=20200331152251,"Become an aspect of incorporeality.",Elite Equipment,N/A,N/A,N/A
"Fuel Array",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/fe/Fuel_Array.png/revision/latest/scale-to-width-down/128?cb=20200129193058,"Looks like it could power something. EXTREMELY unstable...",Equipment,N/A,N/A,N/A
